Mins,Metal_Temp,Current_Roof_Temp,roof_temperature_1,roof_temperature_2
349,706.0,1059.720947,1053.166138,1046.467407
422,707.0,1108.045654,1115.808594,1116.9729
423,708.0,1107.008911,1108.045654,1115.808594
424,709.0,1111.672485,1107.008911,1108.045654
425,710.0,1124.080322,1111.672485,1107.008911
426,710.0,1122.146973,1124.080322,1111.672485
427,711.0,1125.378052,1122.146973,1124.080322
428,712.0,1128.087402,1125.378052,1122.146973
429,713.0,1128.737793,1128.087402,1125.378052
430,713.0,1124.992432,1128.737793,1128.087402
431,714.0,1119.827026,1124.992432,1128.737793
432,715.0,1079.736938,1119.827026,1124.992432
433,716.0,948.9165039,1079.736938,1119.827026
434,717.0,896.8227539,948.9165039,1079.736938
435,719.0,868.5994873,896.8227539,948.9165039
436,720.0,847.3723145,868.5994873,896.8227539
437,721.0,822.3618164,847.3723145,868.5994873
438,722.0,809.2893066,822.3618164,847.3723145
439,722.0,817.0246582,809.2893066,822.3618164
440,722.0,786.5294189,817.0246582,809.2893066
399,721.0,1110.30481,1098.377441,1096.951416
400,722.0,1117.811768,1110.30481,1098.377441
401,723.0,1108.371704,1117.811768,1110.30481
402,725.0,1103.842285,1108.371704,1117.811768
403,726.0,1093.719604,1103.842285,1108.371704
22,392.0,676.1945801,582.1262207,431.2073975
23,390.0,706.9000244,676.1945801,582.1262207
24,392.0,763.8566895,706.9000244,676.1945801
25,398.0,807.9885254,763.8566895,706.9000244
26,403.0,793.1594238,807.9885254,763.8566895
27,410.0,804.8897705,793.1594238,807.9885254
28,420.0,835.762207,804.8897705,793.1594238
29,430.0,840.3718262,835.762207,804.8897705
30,438.0,833.5302734,840.3718262,835.762207
31,445.0,829.1972656,833.5302734,840.3718262
32,451.0,827.7956543,829.1972656,833.5302734
33,456.0,828.0825195,827.7956543,829.1972656
34,461.0,829.4831543,828.0825195,827.7956543
35,469.0,850.2705078,829.4831543,828.0825195
36,476.0,856.3846436,850.2705078,829.4831543
37,485.0,863.3175049,856.3846436,850.2705078
38,492.0,860.6882324,863.3175049,856.3846436
39,500.0,843.8811035,860.6882324,863.3175049
40,512.0,867.6171875,843.8811035,860.6882324
41,520.0,881.9663086,867.6171875,843.8811035
42,532.0,868.1694336,881.9663086,867.6171875
43,538.0,864.5726318,868.1694336,881.9663086
44,547.0,860.1392822,864.5726318,868.1694336
45,555.0,885.8205566,860.1392822,864.5726318
46,559.0,854.4541016,885.8205566,860.1392822
47,568.0,861.666626,854.4541016,885.8205566
48,572.0,871.348877,861.666626,854.4541016
49,582.0,878.5236816,871.348877,861.666626
50,586.0,902.0080566,878.5236816,871.348877
51,589.0,881.142334,902.0080566,878.5236816
52,595.0,883.3464355,881.142334,902.0080566
53,598.0,888.2987061,883.3464355,881.142334
54,608.0,890.222168,888.2987061,883.3464355
55,612.0,925.3310547,890.222168,888.2987061
56,616.0,908.8496094,925.3310547,890.222168
57,621.0,916.6282959,908.8496094,925.3310547
58,623.0,899.8286133,916.6282959,908.8496094
59,628.0,914.1774902,899.8286133,916.6282959
60,628.0,907.2166748,914.1774902,899.8286133
61,633.0,906.6729736,907.2166748,914.1774902
62,636.0,916.9102783,906.6729736,907.2166748
63,640.0,905.7211914,916.9102783,906.6729736
64,646.0,912.8225098,905.7211914,916.9102783
65,646.0,894.0817871,912.8225098,905.7211914
66,651.0,902.1668701,894.0817871,912.8225098
67,654.0,923.7192383,902.1668701,894.0817871
68,660.0,910.5134277,923.7192383,902.1668701
69,666.0,930.3803711,910.5134277,923.7192383
70,665.0,917.8791504,930.3803711,910.5134277
71,673.0,923.7255859,917.8791504,930.3803711
72,674.0,929.7026367,923.7255859,917.8791504
73,680.0,934.9890137,929.7026367,923.7255859
74,685.0,942.2963867,934.9890137,929.7026367
75,686.0,933.9030762,942.2963867,934.9890137
76,693.0,939.0498047,933.9030762,942.2963867
77,693.0,946.3508301,939.0498047,933.9030762
78,698.0,948.6499023,946.3508301,939.0498047
79,701.0,953.6402588,948.6499023,946.3508301
80,702.0,945.0053711,953.6402588,948.6499023
81,708.0,955.1228027,945.0053711,953.6402588
82,709.0,927.8012695,955.1228027,945.0053711
83,714.0,938.920166,927.8012695,955.1228027
84,716.0,951.4838867,938.920166,927.8012695
85,722.0,949.0605469,951.4838867,938.920166
86,726.0,966.291626,949.0605469,951.4838867
87,727.0,944.8724365,966.291626,949.0605469
88,731.0,951.0854492,944.8724365,966.291626
89,731.0,959.9781494,951.0854492,944.8724365
90,740.0,962.4000244,959.9781494,951.0854492
91,742.0,983.0429688,962.4000244,959.9781494
92,742.0,977.1550293,983.0429688,962.4000244
93,747.0,981.8369141,977.1550293,983.0429688
94,747.0,976.4819336,981.8369141,977.1550293
95,752.0,974.4705811,976.4819336,981.8369141
96,752.0,976.34375,974.4705811,976.4819336
97,755.0,972.7255859,976.34375,974.4705811
98,762.0,988.2397461,972.7255859,976.34375
99,761.0,958.7553711,988.2397461,972.7255859
100,766.0,968.5644531,958.7553711,988.2397461
101,764.0,977.4101563,968.5644531,958.7553711
102,772.0,975.4016113,977.4101563,968.5644531
103,776.0,998.7668457,975.4016113,977.4101563
104,776.0,980.2218018,998.7668457,975.4016113
105,781.0,982.7652588,980.2218018,998.7668457
106,778.0,983.7010498,982.7652588,980.2218018
107,787.0,986.1072998,983.7010498,982.7652588
108,787.0,1002.095337,986.1072998,983.7010498
109,789.0,997.7055664,1002.095337,986.1072998
110,794.0,1003.694824,997.7055664,1002.095337
111,793.0,987.9822998,1003.694824,997.7055664
112,802.0,991.4522705,987.9822998,1003.694824
113,800.0,982.3735352,991.4522705,987.9822998
114,803.0,988.3818359,982.3735352,991.4522705
115,808.0,997.5739746,988.3818359,982.3735352
116,811.0,984.1037598,997.5739746,988.3818359
117,817.0,997.3062744,984.1037598,997.5739746
118,812.0,992.7753906,997.3062744,984.1037598
119,823.0,999.0327148,992.7753906,997.3062744
120,825.0,1014.303467,999.0327148,992.7753906
121,827.0,1005.947144,1014.303467,999.0327148
122,832.0,1009.930176,1005.947144,1014.303467
123,829.0,997.0371094,1009.930176,1005.947144
124,841.0,1004.883667,997.0371094,1009.930176
125,840.0,1015.496826,1004.883667,997.0371094
126,844.0,1012.316772,1015.496826,1004.883667
127,849.0,1020.660645,1012.316772,1015.496826
128,848.0,999.8321533,1020.660645,1012.316772
129,861.0,1002.492676,999.8321533,1020.660645
130,857.0,989.0438232,1002.492676,999.8321533
131,860.0,997.8381348,989.0438232,1002.492676
132,864.0,1015.631836,997.8381348,989.0438232
133,872.0,1006.618896,1015.631836,997.8381348
134,877.0,1012.591064,1006.618896,1015.631836
135,871.0,1004.48999,1012.591064,1006.618896
136,879.0,1011.3927,1004.48999,1012.591064
137,880.0,1019.605957,1011.3927,1004.48999
138,886.0,1013.380493,1019.605957,1011.3927
139,889.0,1031.49585,1013.380493,1019.605957
140,886.0,1022.64624,1031.49585,1013.380493
141,896.0,1017.088135,1022.64624,1031.49585
142,897.0,1006.613281,1017.088135,1022.64624
143,900.0,1015.631226,1006.613281,1017.088135
144,904.0,1023.437256,1015.631226,1006.613281
145,910.0,1014.039307,1023.437256,1015.631226
146,915.0,1020.395874,1014.039307,1023.437256
147,912.0,1009.134888,1020.395874,1014.039307
148,915.0,1019.737183,1009.134888,1020.395874
149,917.0,1026.745483,1019.737183,1009.134888
150,925.0,1019.739258,1026.745483,1019.737183
151,928.0,1055.694946,1019.739258,1026.745483
152,927.0,1037.562744,1055.694946,1019.739258
153,934.0,1038.354248,1037.562744,1055.694946
154,927.0,1044.540649,1038.354248,1037.562744
155,930.0,1037.696411,1044.540649,1038.354248
156,932.0,1042.706421,1037.696411,1044.540649
157,920.0,1035.857666,1042.706421,1037.696411
158,925.0,1040.199707,1035.857666,1042.706421
159,914.0,1019.479492,1040.199707,1035.857666
160,914.0,1032.688965,1019.479492,1040.199707
161,909.0,1037.828613,1032.688965,1019.479492
162,906.0,1044.407471,1037.828613,1032.688965
163,897.0,1056.484375,1044.407471,1037.828613
164,880.0,1035.192505,1056.484375,1044.407471
165,873.0,1048.874268,1035.192505,1056.484375
166,859.0,1060.413818,1048.874268,1035.192505
167,849.0,1057.928223,1060.413818,1048.874268
168,829.0,1066.962769,1057.928223,1060.413818
169,809.0,1057.799927,1066.962769,1057.928223
170,798.0,1056.619995,1057.799927,1066.962769
171,785.0,1051.900269,1056.619995,1057.799927
172,772.0,1057.407837,1051.900269,1056.619995
173,759.0,1055.179077,1057.407837,1051.900269
174,752.0,1066.178589,1055.179077,1057.407837
175,743.0,1077.143921,1066.178589,1055.179077
176,736.0,1061.730957,1077.143921,1066.178589
177,729.0,1067.880859,1061.730957,1077.143921
178,724.0,1072.581177,1067.880859,1061.730957
179,720.0,1070.101196,1072.581177,1067.880859
180,716.0,1087.690918,1070.101196,1072.581177
181,712.0,1086.779663,1087.690918,1070.101196
184,716.0,1081.572876,1071.665039,1071.926025
185,715.0,1077.011719,1081.572876,1071.665039
186,713.0,1076.360107,1077.011719,1081.572876
187,711.0,1091.460693,1076.360107,1077.011719
188,709.0,1070.231445,1091.460693,1076.360107
189,706.0,1080.665649,1070.231445,1091.460693
190,704.0,1080.798096,1080.665649,1070.231445
191,703.0,1076.108643,1080.798096,1080.665649
192,702.0,1118.16748,1076.108643,1080.798096
193,702.0,1119.329468,1118.16748,1076.108643
194,702.0,1097.184448,1119.329468,1118.16748
195,704.0,1094.589233,1097.184448,1119.329468
196,705.0,1099.268677,1094.589233,1097.184448
197,708.0,1095.89563,1099.268677,1094.589233
198,710.0,1091.347656,1095.89563,1099.268677
199,713.0,1098.617188,1091.347656,1095.89563
200,715.0,1083.930054,1098.617188,1091.347656
201,717.0,1090.172485,1083.930054,1098.617188
202,718.0,1098.87207,1090.172485,1083.930054
203,719.0,1108.205688,1098.87207,1090.172485
204,720.0,1114.547974,1108.205688,1098.87207
205,722.0,1117.393188,1114.547974,1108.205688
206,725.0,1097.964355,1117.393188,1114.547974
207,729.0,1085.098755,1097.964355,1117.393188
208,732.0,1096.279053,1085.098755,1097.964355
209,735.0,1098.223999,1096.279053,1085.098755
210,738.0,1106.134155,1098.223999,1096.279053
211,741.0,1113.904297,1106.134155,1098.223999
212,742.0,1092.384521,1113.904297,1106.134155
213,744.0,1099.654419,1092.384521,1113.904297
214,746.0,1100.562744,1099.654419,1092.384521
215,747.0,1085.102173,1100.562744,1099.654419
216,749.0,1119.596802,1085.102173,1100.562744
217,751.0,1120.122803,1119.596802,1085.102173
218,752.0,1105.754883,1120.122803,1119.596802
219,752.0,1085.498413,1105.754883,1120.122803
220,751.0,1104.327148,1085.498413,1105.754883
221,750.0,1114.815186,1104.327148,1085.498413
222,750.0,1102.900635,1114.815186,1104.327148
223,750.0,1119.985229,1102.900635,1114.815186
224,751.0,1109.764648,1119.985229,1102.900635
225,751.0,1115.847778,1109.764648,1119.985229
226,752.0,1069.214233,1115.847778,1109.764648
227,753.0,1098.743652,1069.214233,1115.847778
228,753.0,1128.888672,1098.743652,1069.214233
229,753.0,1118.944214,1128.888672,1098.743652
230,752.0,1111.314575,1118.944214,1128.888672
231,751.0,1103.674194,1111.314575,1118.944214
232,750.0,1114.164185,1103.674194,1111.314575
233,747.0,1103.417236,1114.164185,1103.674194
234,744.0,1110.801147,1103.417236,1114.164185
235,740.0,1126.571777,1110.801147,1103.417236
236,736.0,1105.752197,1126.571777,1110.801147
237,728.0,1107.696411,1105.752197,1126.571777
238,723.0,1108.865356,1107.696411,1105.752197
239,722.0,1105.627563,1108.865356,1107.696411
240,719.0,1129.543213,1105.627563,1108.865356
241,718.0,1127.47998,1129.543213,1105.627563
242,718.0,1135.212646,1127.47998,1129.543213
243,717.0,1130.053467,1135.212646,1127.47998
244,718.0,1110.798462,1130.053467,1135.212646
245,718.0,1093.031738,1110.798462,1130.053467
246,718.0,1117.911865,1093.031738,1110.798462
247,719.0,1127.599976,1117.911865,1093.031738
248,719.0,1106.912598,1127.599976,1117.911865
251,717.0,1111.700928,1111.702271,1114.420166
252,716.0,1130.434692,1111.700928,1111.702271
253,718.0,1120.49585,1130.434692,1111.700928
254,720.0,1119.46228,1120.49585,1130.434692
255,721.0,1109.244751,1119.46228,1120.49585
256,721.0,1104.063965,1109.244751,1119.46228
257,722.0,1097.578857,1104.063965,1109.244751
258,722.0,1107.047852,1097.578857,1104.063965
259,722.0,1134.827515,1107.047852,1097.578857
260,723.0,1117.664429,1134.827515,1107.047852
261,724.0,1112.61731,1117.664429,1134.827515
262,724.0,1109.121582,1112.61731,1117.664429
263,724.0,1126.312744,1109.121582,1112.61731
264,725.0,1133.406738,1126.312744,1109.121582
265,728.0,1099.007446,1133.406738,1126.312744
266,730.0,1123.082886,1099.007446,1133.406738
267,732.0,1120.885376,1123.082886,1099.007446
268,734.0,1106.65332,1120.885376,1123.082886
269,736.0,1130.177979,1106.65332,1120.885376
270,738.0,1142.80249,1130.177979,1106.65332
271,740.0,1141.384399,1142.80249,1130.177979
272,742.0,1088.869507,1141.384399,1142.80249
273,744.0,1112.605713,1088.869507,1141.384399
274,746.0,1113.898804,1112.605713,1088.869507
275,748.0,1111.053467,1113.898804,1112.605713
276,750.0,1139.070313,1111.053467,1113.898804
277,752.0,1143.57605,1139.070313,1111.053467
278,754.0,1135.077271,1143.57605,1139.070313
279,756.0,1091.602173,1135.077271,1143.57605
280,758.0,1122.306519,1091.602173,1135.077271
281,760.0,1125.928223,1122.306519,1091.602173
282,761.0,1096.807861,1125.928223,1122.306519
283,763.0,1133.150757,1096.807861,1125.928223
284,765.0,1125.021118,1133.150757,1096.807861
285,766.0,1128.760864,1125.021118,1133.150757
286,767.0,1106.004639,1128.760864,1125.021118
287,769.0,1133.915771,1106.004639,1128.760864
288,771.0,1132.627197,1133.915771,1106.004639
289,771.0,1124.75708,1132.627197,1133.915771
290,773.0,1136.620483,1124.75708,1132.627197
291,774.0,1102.518066,1136.620483,1124.75708
292,775.0,1015.801758,1102.518066,1136.620483
293,777.0,953.2731934,1015.801758,1102.518066
294,778.0,910.956665,953.2731934,1015.801758
373,660.0,1147.834229,1135.991943,1135.222168
373,697.0,1113.12439,,
374,699.0,1106.909058,,
102,237.0,601.1601563,,
103,233.0,620.0561523,,
104,229.0,646.2695923,,
105,225.0,643.5981445,,
106,221.0,683.138916,,
107,219.0,693.3897095,,
108,217.0,743.2661133,,
109,216.0,845.8538818,,
110,216.0,789.9494629,,
111,216.0,857.3885498,,
112,215.0,833.7175293,,
113,215.0,813.105835,,
114,215.0,871.9233398,,
115,215.0,825.7412109,,
116,215.0,851.0019531,,
117,215.0,878.9638672,,
118,215.0,854.760498,,
119,216.0,842.6555176,,
120,217.0,839.7294922,,
121,217.0,853.2329102,,
122,218.0,878.8308105,,
123,218.0,856.7050781,,
124,218.0,851.9880371,,
125,218.0,914.6081543,,
126,219.0,846.8457031,,
127,219.0,865.99646,,
128,220.0,904.5152588,,
129,221.0,844.7644043,,
130,221.0,877.8861084,,
131,221.0,887.9362793,,
132,222.0,858.2561035,,
133,223.0,885.3267822,,
134,224.0,870.9904785,,
135,225.0,852.0140381,,
136,226.0,861.1734619,,
137,227.0,883.68396,,
138,227.0,863.5307617,,
139,228.0,847.0112305,,
140,230.0,871.1364746,,
141,231.0,889.0478516,,
142,231.0,873.6223145,,
143,232.0,863.675293,,
144,234.0,887.8166504,,
145,236.0,914.3735352,,
146,237.0,896.6049805,,
147,237.0,869.487793,,
148,238.0,861.4584961,,
149,239.0,859.6586914,,
150,239.0,862.8481445,,
151,240.0,869.0770264,,
152,240.0,869.3596191,,
153,241.0,863.9665527,,
154,241.0,870.4688721,,
155,242.0,867.9812012,,
156,242.0,873.3719482,,
157,243.0,879.855957,,
158,244.0,887.7022705,,
159,245.0,895.3916016,,
160,245.0,896.8991699,,
161,246.0,896.6311035,,
162,247.0,882.2091064,,
163,248.0,885.2351074,,
164,249.0,885.2325439,,
165,251.0,884.9560547,,
166,252.0,881.7901611,,
167,253.0,880.8256836,,
168,254.0,884.1290283,,
169,255.0,882.4785156,,
170,256.0,884.6835938,,
171,258.0,884.4101563,,
172,259.0,884.2751465,,
173,260.0,892.9355469,,
174,262.0,890.6044922,,
175,263.0,895.2718506,,
176,265.0,901.9880371,,
177,267.0,912.5112305,,
178,269.0,912.3833008,,
179,271.0,909.7888184,,
180,274.0,908.418335,,
181,277.0,907.4692383,,
182,280.0,907.7434082,,
183,282.0,873.8248291,,
184,285.0,846.2370605,,
185,288.0,835.7790527,,
186,291.0,832.7033691,,
187,293.0,826.824707,,
188,296.0,833.6816406,,
189,299.0,841.3587646,,
190,301.0,846.7912598,,
191,304.0,853.7440186,,
192,307.0,860.4055176,,
193,309.0,856.3858643,,
194,311.0,868.4370117,,
195,314.0,870.6516113,,
196,317.0,875.348999,,
197,321.0,868.9967041,,
198,325.0,872.5881348,,
199,329.0,870.6553955,,
200,333.0,867.614502,,
201,337.0,866.3692627,,
202,341.0,860.9663086,,
203,344.0,855.4179688,,
204,348.0,852.638916,,
205,351.0,846.1062012,,
206,354.0,847.9133301,,
207,357.0,845.5487061,,
208,360.0,847.9144287,,
209,363.0,848.3303223,,
210,366.0,849.440918,,
211,368.0,852.4991455,,
212,370.0,859.8571777,,
213,373.0,867.0635986,,
214,375.0,870.935791,,
215,377.0,874.8071289,,
216,378.0,879.6361084,,
217,380.0,879.4992676,,
218,380.0,885.0048828,,
219,381.0,881.5649414,,
220,382.0,882.5258789,,
221,383.0,879.4968262,,
222,384.0,873.7023926,,
223,385.0,871.2182617,,
224,385.0,870.6638184,,
225,386.0,866.2409668,,
226,387.0,865.6845703,,
227,388.0,861.52771,,
228,389.0,861.6662598,,
229,390.0,859.3085938,,
230,391.0,848.8903809,,
231,392.0,855.2824707,,
232,393.0,865.9538574,,
233,394.0,861.3848877,,
234,394.0,861.6634521,,
235,395.0,864.1578369,,
236,396.0,868.4482422,,
237,397.0,872.1821289,,
238,398.0,876.8757324,,
239,399.0,881.2868652,,
240,400.0,887.4790039,,
241,402.0,892.1503906,,
242,403.0,870.1120605,,
243,404.0,862.5026855,,
244,406.0,864.7167969,,
245,407.0,860.4230957,,
246,409.0,855.8466797,,
247,410.0,852.5107422,,
248,412.0,848.7536621,,
249,414.0,841.5117188,,
250,416.0,844.715332,,
251,417.0,840.5327148,,
252,419.0,837.3238525,,
253,421.0,837.6015625,,
254,422.0,843.7414551,,
255,424.0,851.5341797,,
256,426.0,854.4521484,,
257,428.0,856.3979492,,
258,430.0,855.7038574,,
259,431.0,861.5300293,,
260,433.0,867.6228027,,
261,435.0,873.1513672,,
262,436.0,879.2202148,,
263,438.0,880.7370605,,
264,440.0,881.0102539,,
265,441.0,885.5511475,,
266,443.0,877.6972656,,
267,445.0,871.8981934,,
268,446.0,871.6247559,,
269,448.0,872.1741943,,
270,449.0,868.3027344,,
271,451.0,861.2407227,,
272,452.0,857.4956055,,
273,454.0,853.8859863,,
274,456.0,850.1315918,,
275,458.0,850.6884766,,
276,460.0,855.550293,,
277,462.0,855.1361084,,
278,464.0,858.6064453,,
279,465.0,863.5955811,,
280,468.0,869.130127,,
281,469.0,874.7946777,,
282,471.0,876.0371094,,
283,473.0,883.4763184,,
284,474.0,888.427002,,
285,476.0,894.8789063,,
286,478.0,895.5645752,,
287,480.0,893.9179688,,
288,481.0,891.4448242,,
289,483.0,891.170166,,
290,485.0,884.1604004,,
291,486.0,880.5788574,,
292,488.0,874.095459,,
293,490.0,872.7120361,,
294,492.0,870.5026855,,
295,493.0,867.8754883,,
296,495.0,867.1855469,,
297,497.0,868.980957,,
298,498.0,870.7734375,,
299,501.0,876.0212402,,
300,503.0,880.7070313,,
301,505.0,883.3265381,,
302,507.0,889.6525879,,
303,509.0,888.8291016,,
304,511.0,898.1630859,,
305,513.0,905.4150391,,
306,516.0,907.6053467,,
307,519.0,916.3352051,,
308,522.0,915.6523438,,
309,525.0,914.6966553,,
310,529.0,907.190918,,
311,532.0,908.149292,,
312,535.0,902.4058838,,
313,539.0,895.5552979,,
314,543.0,887.3134766,,
315,546.0,883.048584,,
316,550.0,884.1501465,,
317,553.0,881.9464111,,
318,557.0,879.604126,,
319,560.0,881.1171875,,
320,563.0,879.3261719,,
321,566.0,882.770752,,
322,569.0,890.0603027,,
323,572.0,893.3560791,,
324,575.0,898.0202637,,
325,578.0,905.822876,,
326,581.0,908.6914063,,
327,584.0,914.425415,,
328,588.0,918.6501465,,
329,592.0,920.6904297,,
330,596.0,921.9128418,,
331,599.0,920.5527344,,
332,601.0,920.5505371,,
333,604.0,914.826416,,
334,606.0,910.7304688,,
335,608.0,905.2634277,,
336,610.0,897.050415,,
337,612.0,890.875,,
338,613.0,887.4388428,,
339,615.0,886.2028809,,
340,616.0,885.5131836,,
341,617.0,886.4770508,,
342,618.0,886.2019043,,
343,620.0,892.3830566,,
344,621.0,895.4025879,,
345,622.0,900.2049561,,
346,623.0,900.8895264,,
347,623.0,902.8061523,,
348,624.0,909.2332764,,
349,624.0,912.2382813,,
350,625.0,917.8278809,,
351,626.0,920.8215332,,
352,626.0,919.8686523,,
353,627.0,919.3220215,,
354,627.0,916.0494385,,
355,626.0,911.5500488,,
356,627.0,911.5522461,,
357,628.0,906.6326904,,
358,629.0,901.8446045,,
359,631.0,897.3238525,,
360,640.0,891.1480713,,
361,646.0,890.0473633,,
362,649.0,887.1623535,,
363,650.0,887.1616211,,
364,650.0,886.6130371,,
365,650.0,889.225708,,
366,651.0,891.8342285,,
367,651.0,896.2246094,,
368,651.0,901.0205078,,
369,650.0,905.128418,,
370,650.0,907.8637695,,
371,650.0,911.4130859,,
372,650.0,917.6849365,,
373,650.0,919.4553223,,
374,650.0,921.2231445,,
375,650.0,922.4482422,,
376,649.0,923.8049316,,
377,649.0,922.4422607,,
378,649.0,919.175415,,
379,648.0,912.6318359,,
380,648.0,909.7653809,,
381,647.0,900.4682617,,
382,647.0,896.2191162,,
383,647.0,893.7497559,,
384,647.0,890.7294922,,
385,646.0,890.7329102,,
386,646.0,893.206543,,
387,646.0,889.6386719,,
388,645.0,892.5213623,,
389,645.0,896.4997559,,
390,645.0,899.3791504,,
391,644.0,904.173584,,
392,644.0,908.6829834,,
393,644.0,908.2747803,,
394,644.0,910.8681641,,
395,643.0,918.5026855,,
396,643.0,921.0895996,,
397,643.0,919.1855469,,
398,643.0,924.6225586,,
399,642.0,923.2593994,,
400,642.0,919.994873,,
401,642.0,922.5783691,,
402,641.0,916.9958496,,
403,641.0,906.3520508,,
404,641.0,902.9343262,,
405,641.0,896.3596191,,
406,640.0,893.7553711,,
407,640.0,893.6181641,,
408,640.0,891.9735107,,
409,640.0,893.7583008,,
410,640.0,892.6641846,,
411,640.0,896.0948486,,
412,640.0,898.2905273,,
413,639.0,904.0396729,,
414,639.0,909.5036621,,
415,639.0,911.5524902,,
416,639.0,914.6888428,,
417,639.0,920.9525146,,
418,639.0,926.2529297,,
419,639.0,922.7175293,,
420,639.0,923.8031006,,
421,639.0,923.5297852,,
422,639.0,923.2583008,,
423,639.0,919.4455566,,
424,639.0,916.1740723,,
425,639.0,909.8996582,,
426,639.0,900.6016846,,
427,639.0,900.8760986,,
428,639.0,896.9061279,,
429,639.0,894.0244141,,
430,639.0,895.5334473,,
431,639.0,893.8928223,,
432,639.0,892.520752,,
433,639.0,898.6931152,,
434,639.0,903.6230469,,
435,639.0,907.314209,,
436,639.0,908.4069824,,
437,639.0,912.5021973,,
438,639.0,914.137207,,
439,639.0,912.2286377,,
440,639.0,918.3608398,,
441,639.0,920.4005127,,
442,639.0,928.5571289,,
443,639.0,930.3200684,,
444,639.0,927.7373047,,
445,639.0,925.4274902,,
446,639.0,918.894043,,
447,639.0,915.0787354,,
448,639.0,912.2163086,,
449,639.0,906.3461914,,
450,639.0,900.0549316,,
451,639.0,896.21875,,
452,639.0,894.7163086,,
453,639.0,897.729248,,
454,639.0,899.3753662,,
455,639.0,899.1065674,,
456,639.0,903.0762939,,
457,639.0,907.449707,,
460,639.0,916.8654785,,
461,639.0,918.2261963,,
462,639.0,926.2493896,,
463,640.0,923.935791,,
464,640.0,925.9715576,,
465,640.0,922.9777832,,
466,640.0,923.6550293,,
467,640.0,913.0314941,,
470,640.0,900.7359619,,
471,640.0,903.1998291,,
472,640.0,900.0541992,,
473,640.0,900.8741455,,
474,640.0,893.1984863,,
475,640.0,893.6115723,,
476,640.0,895.5349121,,
477,640.0,901.0164795,,
478,640.0,899.7873535,,
479,640.0,906.4912109,,
480,640.0,910.864502,,
481,640.0,913.4567871,,
484,640.0,925.0244141,,
485,640.0,917.8112793,,
486,641.0,917.1287842,,
487,641.0,918.8999023,,
488,641.0,921.6204834,,
491,640.0,908.1264648,,
492,640.0,902.932373,,
493,640.0,898.0029297,,
494,640.0,896.6368408,,
495,641.0,896.5029297,,
496,641.0,893.901123,,
497,641.0,894.9993896,,
498,641.0,891.567627,,
499,641.0,895.6835938,,
500,641.0,895.1373291,,
501,641.0,903.220459,,
502,641.0,909.50354,,
503,641.0,953.5910645,,
504,641.0,924.6220703,,
505,642.0,968.6472168,,
506,642.0,1004.965088,,
507,642.0,1001.906494,,
508,642.0,1071.334839,,
509,642.0,991.1186523,,
510,643.0,1001.241577,,
511,643.0,994.7209473,,
512,643.0,1007.619385,,
513,643.0,1001.906738,,
514,643.0,998.9837646,,
515,643.0,1053.544922,,
516,644.0,1037.773804,,
517,644.0,1002.05542,,
518,644.0,999.927002,,
519,644.0,1017.317871,,
520,644.0,1036.863037,,
521,644.0,996.7390137,,
522,644.0,1044.495605,,
523,644.0,1028.421997,,
524,645.0,1059.979492,,
525,645.0,1051.591309,,
526,645.0,1046.730225,,
527,645.0,1098.555786,,
528,645.0,1050.278198,,
529,645.0,1064.432373,,
530,645.0,1075.791138,,
531,646.0,1068.743896,,
532,646.0,1126.637451,,
533,646.0,1066.655273,,
534,646.0,1073.96814,,
535,646.0,1078.272583,,
536,646.0,1077.231323,,
537,647.0,1086.607422,,
538,647.0,1084.269531,,
539,647.0,1087.915405,,
540,647.0,1068.891846,,
541,647.0,1090.650391,,
542,647.0,1056.982788,,
543,647.0,1066.151489,,
544,648.0,1116.967163,,
545,649.0,1084.669312,,
546,649.0,1086.886108,,
547,649.0,1087.276489,,
548,649.0,1086.104492,,
549,648.0,1099.872803,,
550,648.0,1098.703613,,
551,648.0,1103.243408,,
239,783.0,815.5924072,,
240,783.0,831.7145996,,
241,782.0,823.1729736,,
242,781.0,807.0087891,,
243,780.0,797.128418,,
244,778.0,792.0350342,,
245,775.0,796.1369629,,
246,772.0,811.2327881,,
247,770.0,790.8979492,,
248,767.0,777.407959,,
249,766.0,769.996582,,
278,730.0,1083.217163,,
279,735.0,1107.75647,,
280,739.0,1088.288574,,
281,742.0,1036.856812,,
282,743.0,967.5974121,,
283,743.0,963.9541016,,
284,740.0,960.5925293,,
285,737.0,960.1882324,,
286,734.0,973.6162109,,
77,689.0,1093.651611,,
78,690.0,1081.038818,,
79,691.0,1112.196655,,
80,691.0,1119.567627,,
81,693.0,1113.492065,,
82,694.0,1088.85144,,
83,695.0,1067.608276,,
84,696.0,1083.388428,,
85,697.0,1081.30542,,
86,699.0,1057.927124,,
87,700.0,1001.454834,,
88,702.0,1003.305908,,
89,704.0,1015.778931,,
90,705.0,1012.992676,,
91,707.0,1003.433594,,
92,708.0,1005.0271,,
93,708.0,1007.284668,,
94,709.0,998.1092529,,
112,730.0,1107.00708,,
113,732.0,1086.238159,,
114,733.0,1118.266602,,
115,736.0,1106.878784,,
116,737.0,1071.25415,,
117,739.0,1056.078979,,
118,741.0,1019.071045,,
119,743.0,1005.149658,,
120,744.0,984.2355957,,
121,745.0,957.9527588,,
122,747.0,937.1583252,,
123,747.0,946.3571777,,
124,748.0,911.4714355,,
125,748.0,914.4698486,,
126,748.0,923.9975586,,
